version 2
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$13+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$345+0x0000000801146690
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda$344+0x00000008011a2880
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$343+0x00000008011a5638
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$342+0x00000008011a5420
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$341+0x00000008011a4638
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$340+0x00000008011a4428
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$339+0x00000008011a4000
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$338+0x000000080119fc08
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$337+0x000000080119f9f0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$336+0x000000080119f7d8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$335+0x000000080119f5c8
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$334+0x000000080119f3b0
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$333+0x000000080119ef78
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda$332+0x000000080119eb58
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda$328+0x000000080119dc28
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$327+0x000000080119cd80
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$326+0x000000080119cb58
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$325+0x000000080119c910
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda$322+0x000000080119c258
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda$321+0x000000080119bc28
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
